Request,Time(micros)
9193,19
9194,19
9195,597
9196,44
9197,22
9198,21
9199,20
9200,19
9201,19
9202,165
9203,22
9204,19
9205,19
9206,19
9207,18
9208,82
9209,22
9210,19
9211,19
9212,18
9213,19
9214,50
9215,100
9216,23
9217,19
9218,20
9219,20
9220,224
9221,29
9222,19
9223,18
9224,50
9225,20
9226,19
9227,225
9228,22
9229,26
9230,18
9231,18
9232,19
9233,168
9234,72
9235,21
9236,20
9237,20
9238,18
9239,147
9240,24
9241,236
9242,47
9243,48
9244,41
9245,331
9246,105
9247,53
9248,30
9249,49
9250,32
9251,20
9252,100
9253,32
9254,31
9255,34
9256,27
9257,24
9258,138
9259,28
9260,26
9261,23
9262,26
9263,22
9264,82
9265,29
9266,24
9267,31
9268,26
9269,32
9270,97
9271,32
9272,27
9273,23
9274,28
9275,26
9276,35
9277,180
9278,28
9279,22
9280,25
9281,1122
9282,50
9283,706
9284,71
9285,63
9286,41
9287,40
9288,33
9289,166
9290,66
9291,55
9292,32
9293,39
9294,62
9295,91
9296,39
9297,22
9298,20
9299,20
9300,19
9301,19
9302,89
9303,20
9304,34
9305,20
9306,19
9307,19
9308,59
9309,30
9310,23
9311,26
9312,25
9313,26
9314,132
9315,30
9316,21
9317,23
9318,26
9319,23
9320,95
9321,24
9322,22
9323,19
9324,21
9325,23
9326,25
9327,98
9328,28
9329,25
9330,17
9331,26
9332,25
9333,30
9334,26
9335,24
9336,25
9337,25
9338,30
9339,18
9340,55
9341,40
9342,26
9343,46
9344,51
9345,62
9346,42
9347,26
9348,21
9349,22
9350,20
9351,21
9352,192
9353,23
9354,22
9355,25
9356,20
9357,22
9358,62
9359,40
9360,31
9361,50
9362,70
9363,27
9364,195
9365,326
9366,38
9367,24
9368,26
9369,27
9370,277
9371,361
9372,29
9373,19
9374,16
9375,18
9376,274
9377,35
9378,23
9379,23
9380,28
9381,27
9382,28
9383,154
9384,30
9385,26
9386,30
9387,26
9388,30
9389,143
9390,1619
9391,58
9392,39
9393,34
9394,32
9395,378
9396,41
9397,20
9398,19
9399,18
9400,18
9401,136
9402,22
9403,18
9404,18
9405,18
9406,18
9407,17
9408,147
9409,19
9410,18
9411,16
9412,18
9413,19
9414,122
9415,21
9416,25
9417,25
9418,18
9419,36
9420,130
9421,21
9422,18
9423,18
9424,18
9425,18
9426,121
9427,20
9428,18
9429,18
9430,17
9431,18
9432,18
9433,33
9434,24
9435,25
9436,21
9437,21
9438,21
9439,157
9440,25
9441,21
9442,23
9443,25
9444,24
9445,144
9446,23
9447,21
9448,21
9449,20
9450,20
9451,140
9452,25
9453,21
9454,21
9455,20
9456,18
9457,18
9458,506
9459,56
9460,52
9461,39
9462,39
9463,47
9464,280
9465,47
9466,35
9467,33
9468,40
9469,33
9470,370
9471,61
9472,71
9473,61
9474,69
9475,53
9476,250
9477,82
9478,32
9479,32
9480,34
9481,42
9482,259
9483,29
9484,23
9485,19
9486,24
9487,85
9488,22
9489,167
9490,20
9491,17
9492,22
9493,25
9494,25
9495,150
9496,22
9497,25
9498,25
9499,26
9500,26
9501,175
9502,29
9503,25
9504,24
9505,26
9506,21
9507,171
9508,33
9509,28
9510,25
9511,25
9512,23
9513,24
9514,159
9515,28
9516,23
9517,23
9518,27
9519,25
9520,151
9521,26
9522,22
9523,23
9524,28
9525,20
9526,161
9527,27
9528,20
9529,20
9530,20
9531,19
9532,172
9533,25
9534,21
9535,36
9536,21
9537,19
9538,19
9539,148
9540,19
9541,19
9542,19
9543,18
9544,19
9545,4770
9546,48
9547,20
9548,18
9549,18
9550,17
9551,178
9552,32
9553,24
9554,22
9555,24
9556,26
9557,149
9558,23
9559,25
9560,27
9561,35
9562,44
9563,37
9564,180
9565,21
9566,18
9567,19
9568,18
9569,19
9570,149
9571,23
9572,21
9573,21
9574,22
9575,23
9576,240
9577,34
9578,18
9579,18
9580,18
9581,19
9582,136
9583,21
9584,19
9585,18
9586,18
9587,17
9588,18
9589,2355
9590,47
9591,20
9592,18
9593,37
9594,20
9595,1343
9596,74
9597,28
9598,27
9599,26
9600,26
9601,170
9602,27
9603,22
9604,20
9605,20
9606,21
9607,130
9608,41
9609,27
9610,31
9611,52
9612,35
9613,40
9614,72
9615,36
9616,32
9617,43
9618,36
9619,28
9620,4788
9621,127
9622,36
9623,31
9624,31
9625,33
9626,550
9627,78
9628,33
9629,29
9630,45
9631,25
9632,73
9633,27
9634,21
9635,24
9636,1164
9637,265
9638,42
9639,195
9640,23
9641,20
9642,19
9643,18
9644,18
9645,291
9646,38
9647,22
9648,20
9649,17
9650,16
9651,93
9652,25
9653,23
9654,27
9655,30
9656,38
9657,127
9658,31
9659,25
9660,25
9661,23
9662,26
9663,194
9664,57
9665,43
9666,38
9667,38
9668,28
9669,28
9670,226
9671,44
9672,32
9673,20
9674,21
9675,27
9676,93
9677,29
9678,30
9679,28
9680,24
9681,20
9682,109
9683,70
9684,27
9685,19
9686,17
9687,17
9688,83
9689,29
9690,20
9691,22
9692,17
9693,24
9694,16
9695,141
9696,20
9697,20
9698,20
9699,23
9700,18
9701,180
9702,29
9703,18
9704,16
9705,17
9706,16
9707,157
9708,23
9709,268
9710,27
9711,21
9712,18
9713,170
9714,25
9715,18
9716,18
9717,21
9718,22
9719,66
9720,25
9721,21
9722,20
9723,19
9724,16
9725,108
9726,22
9727,17
9728,18
9729,16
9730,16
9731,20
9732,89
9733,1322
9734,49
9735,29
9736,21
9737,17
9738,150
9739,28
9740,19
9741,18
9742,17
9743,17
9744,144
9745,20
9746,21
9747,25
9748,25
9749,20
9750,212
9751,39
9752,22
9753,18
9754,16
9755,18
9756,16
9757,157
9758,30
9759,23
9760,24
9761,26
9762,34
9763,174
9764,37
9765,88
9766,28
9767,24
9768,19
9769,112
9770,37
9771,146
9772,25
9773,20
9774,17
9775,161
9776,22
9777,20
9778,19
9779,20
9780,18
9781,194
9782,55
9783,29
9784,29
9785,30
9786,27
9787,203
9788,60
9789,30
9790,24
9791,20
9792,19
9793,115
9794,42
9795,24
9796,25
9797,20
9798,22
9799,20
9800,282
9801,48
9802,23
9803,18
9804,17
9805,19
9806,144
9807,21
9808,18
9809,17
9810,18
9811,17
9812,133
9813,25
9814,19
9815,17
9816,17
9817,19
9818,19
9819,250
9820,80
9821,35
9822,24
9823,28
9824,32
9825,249
9826,56
9827,1584
9828,60
9829,27
9830,26
9831,204
9832,26
9833,18
9834,18
9835,17
9836,17
9837,1306
9838,91
9839,33
9840,21
9841,20
9842,19
9843,288
9844,117
9845,38
9846,33
9847,33
9848,33
9849,30
9850,170
9851,29
9852,24
9853,27
9854,26
9855,24
9856,97
9857,31
9858,21
9859,20
9860,26
9861,23
9862,27
9863,95
9864,23
9865,18
9866,40
9867,35
9868,280
9869,43
9870,43
9871,29
9872,28
9873,35
9874,33
9875,264
9876,38
9877,46
9878,127
9879,61
9880,61
9881,318
9882,67
9883,52
9884,35
9885,63
9886,45
9887,151
9888,118
9889,42
9890,33
9891,46
9892,54
9893,189
9894,55
9895,22
9896,18
9897,18
9898,18
9899,21
9900,164
9901,157
9902,27
9903,19
9904,18
9905,19
9906,154
9907,27
9908,21
9909,17
9910,16
9911,17
9912,111
9913,24
9914,22
9915,22
9916,44
9917,23
9918,50
9919,178
9920,27
9921,18
9922,17
9923,17
9924,17
9925,260
9926,40
9927,29
9928,35
9929,26
9930,23
9931,133
9932,56
9933,41
9934,46
9935,41
9936,76
9937,116
9938,34
9939,29
9940,30
9941,31
9942,33
9943,86
9944,31
9945,27
9946,19
9947,20
9948,19
9949,21
9950,98
9951,31
9952,53
9953,25
9954,17
9955,21
9956,206
9957,57
9958,26
9959,25
9960,25
9961,23
9962,176
9963,44
9964,174
9965,24
9966,22
9967,20
9968,572
9969,46
9970,21
9971,19
9972,18
9973,19
9974,21
9975,143
9976,19
9977,18
9978,19
9979,18
9980,18
9981,124
9982,22
9983,20
9984,19
9985,19
9986,18
9987,125
9988,32
9989,31
9990,30
9991,32
9992,35
9993,255
9994,3041
9995,39
9996,20
9997,22
9998,21
9999,206
10000,81
10001,27
10002,21
10003,21
10004,21
10005,20
10006,231
10007,31
10008,20
10009,20
10010,20
10011,19
10012,138
10013,27
10014,21
10015,18
10016,18
10017,18
10018,130
10019,41
10020,24
10021,23
10022,20
10023,20
10024,164
10025,48
10026,25
10027,22
10028,20
10029,21
10030,21
10031,161
10032,27
10033,20
10034,20
10035,19
10036,19
10037,162
10038,25
10039,20
10040,20
10041,22
10042,21
10043,148
10044,26
10045,20
10046,21
10047,21
10048,21
10049,851
10050,114
10051,30
10052,61
10053,23
10054,20
10055,23
10056,116
10057,35
10058,33
10059,32
10060,25
10061,25
10062,222
10063,38
10064,28
10065,26
10066,31
10067,27
10068,109
10069,35
10070,22
10071,20
10072,20
10073,23
10074,124
10075,23
10076,19
10077,20
10078,20
10079,20
10080,20
10081,24
10082,19
10083,19
10084,19
10085,19
10086,20
10087,66
10088,21
10089,19
10090,19
10091,19
10092,19
10093,65
10094,21
10095,19
10096,20
10097,20
10098,20
10099,22
10100,18
10101,19
10102,19
10103,22
10104,19
10105,19
10106,24
10107,20
10108,21
10109,20
10110,35
10111,20
10112,80
10113,19
10114,18
10115,19
10116,18
10117,18
10118,87
10119,21
10120,19
10121,19
10122,18
10123,19
10124,114
10125,22
10126,19
10127,18
10128,19
10129,19
10130,64
10131,22
10132,19
10133,18
10134,19
10135,20
10136,19
10137,49
10138,20
10139,19
10140,19
10141,19
10142,19
10143,45
10144,20
10145,19
10146,19
10147,18
10148,19
10149,82
10150,22
10151,18
10152,19
10153,17
10154,19
10155,48
10156,41
10157,31
10158,29
10159,29
10160,29
10161,29
10162,210
10163,29
10164,64
10165,30
10166,28
10167,29
10168,203
10169,31
10170,28
10171,30
10172,27
10173,29
10174,172
10175,31
10176,29
10177,27
10178,28
10179,26
10180,168
10181,33
10182,28
10183,29
10184,27
10185,25
10186,24
10187,129
10188,26
10189,22
10190,23
10191,23
10192,23
10193,60
10194,38
10195,25
10196,23
10197,25
10198,23
10199,53
10200,25
10201,95
10202,37
10203,40
10204,48
10205,195
10206,39
10207,47
10208,40
10209,47
10210,36
10211,32
10212,155
10213,175
10214,51
10215,38
10216,35
10217,45
10218,1170
10219,78
10220,21
10221,27
10222,34
10223,277
10224,217
10225,26
10226,39
10227,21
10228,25
10229,28
10230,178
10231,40
10232,30
10233,28
10234,28
10235,26
10236,29
10237,123
10238,19
10239,16
10240,18
10241,16
10242,19
10243,134
10244,29
10245,22
10246,21
10247,21
10248,22
10249,139
10250,24
10251,21
10252,19
10253,18
10254,32
10255,140
10256,77
10257,42
10258,61
10259,50
10260,28
10261,21
10262,687
10263,28
10264,32
10265,30
10266,31
10267,40
10268,76
10269,35
10270,25
10271,24
10272,24
10273,27
10274,76
10275,34
10276,29
10277,24
10278,25
10279,23
10280,65
10281,30
10282,24
10283,24
10284,43
10285,24
10286,23
10287,57
10288,25
10289,23
10290,27
10291,32
10292,30
10293,1026
10294,53
10295,20
10296,18
10297,21
10298,1282
10299,204
10300,27
10301,18
10302,16
10303,18
10304,18
10305,141
10306,30
10307,21
10308,20
10309,21
10310,21
10311,22
10312,65
10313,24
10314,23
10315,18
10316,23
10317,24
10318,152
10319,35
10320,21
10321,21
10322,20
10323,24
10324,191
10325,30
10326,18
10327,22
10328,23
10329,20
10330,418
10331,138
10332,76
10333,46
10334,55
10335,60
10336,40
10337,774
10338,146
10339,87
10340,53
10341,37
10342,69
10343,73
10344,42
10345,48
10346,38
10347,44
10348,37
10349,974
10350,51
10351,33
10352,45
10353,28
10354,27
10355,121
10356,26
10357,25
10358,23
10359,23
10360,23
10361,49
10362,27
10363,22
10364,23
10365,23
10366,24
10367,29
10368,64
10369,31
10370,33
10371,34
10372,34
10373,33
10374,145
10375,46
10376,40
10377,42
10378,45
10379,36
10380,205
10381,43
10382,38
10383,33
10384,33
10385,40
10386,261
10387,87
10388,44
10389,40
10390,35
10391,36
10392,31
10393,222
10394,37
10395,26
10396,22
10397,18
10398,19
10399,146
10400,62
10401,27
10402,20
10403,18
10404,17
10405,117
10406,19
10407,19
10408,17
10409,18
10410,16
10411,127
10412,23
10413,20
10414,19
10415,20
10416,22
10417,97
10418,28
10419,19
10420,20
10421,22
10422,17
10423,2585
10424,58
10425,24
10426,21
10427,25
10428,21
10429,22
10430,194
10431,19
10432,20
10433,20
10434,18
10435,19
10436,155
10437,27
10438,33
10439,27
10440,18
10441,18
10442,148
10443,30
10444,23
10445,23
10446,22
10447,24
10448,171
10449,28
10450,25
10451,18
10452,19
10453,27
10454,41
10455,137
10456,26
10457,20
10458,19
10459,17
10460,17
10461,165
10462,27
10463,24
10464,23
10465,22
10466,21
10467,209
10468,39
10469,34
10470,31
10471,27
10472,27
10473,184
10474,32
10475,26
10476,29
10477,31
10478,26
10479,28
10480,36
10481,27
10482,44
10483,26
10484,23
10485,25
10486,144
10487,19
10488,19
10489,28
10490,24
10491,25
10492,101
10493,48
10494,18
10495,20
10496,19
10497,21
10498,1039
10499,52
10500,21
10501,19
10502,27
10503,19
10504,17
10505,48
10506,19
10507,16
10508,17
10509,22
10510,21
10511,151
10512,25
10513,34
10514,41
10515,25
10516,25
10517,139
10518,45
10519,39
10520,31
10521,29
10522,29
10523,174
10524,34
10525,30
10526,29
10527,31
10528,28
10529,143
10530,74
10531,25
10532,21
10533,24
10534,20
10535,21
10536,173
10537,22
10538,19
10539,20
10540,22
10541,24
10542,186
10543,36
10544,20
10545,19
10546,20
10547,19
10548,148
10549,27
10550,19
10551,18
10552,17
10553,17
10554,155
10555,26
10556,20
10557,20
10558,18
10559,18
10560,19
10561,142
10562,21
10563,23
10564,17
10565,27
10566,24
10567,132
10568,24
10569,18
10570,18
10571,34
10572,19
10573,205
10574,27
10575,19
10576,23
10577,18
10578,17
10579,144
10580,30
10581,17
10582,17
10583,18
10584,18
10585,18
10586,253
10587,23
10588,20
10589,19
10590,19
10591,19
10592,147
10593,27
10594,21
10595,27
10596,28
10597,24
10598,174
10599,26
10600,18
10601,17
10602,18
10603,17
10604,140
10605,45
10606,22
10607,19
10608,17
10609,18
10610,18
10611,345
10612,28
10613,24
10614,21
10615,21
10616,20
10617,146
10618,25
10619,19
10620,20
10621,23
10622,23
10623,123
10624,23
10625,19
10626,21
10627,22
10628,20
10629,156
10630,31
10631,25
10632,27
10633,23
10634,18
10635,17
10636,171
10637,20
10638,22
10639,23
10640,16
10641,19
10642,138
10643,21
10644,17
10645,16
10646,17
10647,16
10648,77
10649,23
10650,18
10651,23
10652,18
10653,18
10654,39
10655,57
10656,38
10657,46
10658,37
10659,29
10660,64
10661,41
10662,35
10663,42
10664,22
10665,47
10666,35
10667,105
10668,38
10669,40
10670,46
10671,45
10672,37
10673,237
10674,52
10675,39
10676,48
10677,37
10678,48
10679,124
10680,40
10681,29
10682,26
10683,24
10684,25
10685,25
10686,197
10687,40
10688,20
10689,21
10690,24
10691,17
10692,136
10693,22
10694,20
10695,17
10696,18
10697,19
10698,398
10699,41
10700,20
10701,21
10702,19
10703,19
10704,304
10705,35
10706,22
10707,21
10708,18
10709,18
10710,238
10711,36
10712,25
10713,19
10714,19
10715,20
10716,18
10717,220
10718,26
10719,24
10720,29
10721,21
10722,25
10723,59
10724,58
10725,39
10726,40
10727,41
10728,2884
10729,326
10730,63
10731,41
10732,37
10733,31
10734,24
10735,290
10736,65
10737,57
10738,34
10739,29
10740,26
10741,24
10742,239
10743,33
10744,23
10745,64
10746,30
10747,24
10748,103
10749,42
10750,26
10751,25
10752,24
10753,25
10754,196
10755,28
10756,24
10757,23
10758,24
10759,24
10760,160
10761,30
10762,18
10763,23
10764,20
10765,20
10766,20
10767,176
10768,25
10769,22
10770,22
10771,20
10772,20
10773,147
10774,23
10775,21
10776,21
10777,21
10778,20
10779,82
10780,23
10781,23
10782,20
10783,21
10784,16
10785,97
10786,23
10787,17
10788,21
10789,1583
10790,60
10791,30
10792,477
10793,36
10794,27
10795,28
10796,26
10797,24
10798,210
10799,32
10800,22
10801,22
10802,21
10803,39
10804,61
10805,30
10806,21
10807,16
10808,16
10809,18
10810,151
10811,24
10812,20
10813,20
10814,29
10815,27
10816,19
10817,135
10818,27
10819,24
10820,270
10821,44
10822,2458
10823,233
10824,32
10825,52
10826,44
10827,41
10828,26
10829,113
10830,37
10831,51
10832,24
10833,20
10834,20
10835,111
10836,24
10837,21
10838,18
10839,18
10840,18
10841,19
10842,108
10843,21
10844,20
10845,19
10846,19
10847,21
10848,155
10849,25
10850,20
10851,20
10852,20
10853,19
10854,130
10855,52
10856,48
10857,46
10858,47
10859,46
10860,227
10861,82
10862,26
10863,28
10864,42
10865,28
10866,183
10867,52
10868,47
10869,25
10870,28
10871,123
10872,28
10873,196
10874,67
10875,68
10876,26
10877,28
10878,43
10879,148
10880,32
10881,26
10882,24
10883,23
10884,23
10885,102
10886,27
10887,25
10888,25
10889,23
10890,23
10891,96
10892,27
10893,28
10894,335
10895,37
10896,26
10897,26
10898,146
10899,28
10900,25
10901,45
10902,19
10903,25
10904,170
10905,34
10906,32
10907,301
10908,35
10909,26
10910,188
10911,29
10912,24
10913,25
10914,29
10915,28
10916,147
10917,34
10918,31
10919,44
10920,29
10921,25
10922,32
10923,168
10924,24
10925,22
10926,24
10927,20
10928,18
10929,126
10930,22
10931,17
10932,17
10933,18
10934,17
10935,119
10936,23
10937,28
10938,25
10939,18
10940,18
10941,156
10942,35
10943,18
10944,17
10945,23
10946,21
10947,25
10948,243
10949,38
10950,27
10951,30
10952,29
10953,32
10954,1439
10955,70
10956,47
10957,48
10958,46
10959,48
10960,324
10961,58
10962,45
10963,27
10964,45
10965,26
10966,143
10967,50
10968,98
10969,155
10970,21
10971,28
10972,17
10973,91
10974,18
10975,17
10976,17
10977,29
10978,18
10979,87
10980,31
10981,25
10982,24
10983,24
10984,23
10985,92
10986,26
10987,23
10988,24
10989,277
10990,67
10991,49
10992,22
10993,116
10994,27
10995,26
10996,62
10997,17
10998,173
10999,84
11000,22
11001,20
11002,193
11003,26
11004,165
11005,32
11006,22
11007,21
11008,25
11009,46
11010,69
11011,26
11012,27
11013,25
11014,22
11015,23
11016,105
11017,31
11018,133
11019,26
11020,17
11021,17
11022,16
11023,202
11024,48
11025,25
11026,27
11027,121
11028,29
11029,164
11030,23
11031,20
11032,19
11033,20
11034,19
11035,206
11036,28
11037,25
11038,47
11039,80
11040,47
11041,216
11042,32
11043,24
11044,23
11045,24
11046,23
11047,99
11048,27
11049,24
11050,28
11051,22
11052,24
11053,23
11054,75
11055,30
11056,558
11057,77
11058,36
11059,24
11060,197
11061,35
11062,25
11063,18
11064,28
11065,17
11066,137
11067,33
11068,27
11069,29
11070,54
11071,30
11072,129
11073,40
11074,141
11075,28
11076,26
11077,13
11078,11
11079,66
11080,28
11081,19
11082,18
11083,16
11084,16
11085,120
11086,19
11087,17
11088,17
11089,16
11090,17
11091,90
11092,24
11093,44
11094,20
11095,17
11096,17
11097,118
11098,20
11099,18
11100,17
11101,17
11102,16
11103,87
11104,30
11105,23
11106,18
11107,23
11108,19
11109,416
11110,24
11111,18
11112,16
11113,22
11114,18
11115,24
11116,130
11117,20
11118,20
11119,18
11120,21
11121,19
11122,141
11123,22
11124,20
11125,20
11126,18
11127,21
11128,126
11129,24
11130,18
11131,20
11132,18
11133,21
11134,143
11135,26
11136,22
11137,19
11138,20
11139,20
11140,20
11141,129
11142,21
11143,21
11144,18
11145,21
11146,18
11147,126
11148,20
11149,32
11150,22
11151,18
11152,20
11153,136
11154,24
11155,18
11156,22
11157,21
11158,19
11159,126
11160,22
11161,21
11162,18
11163,21
11164,18
11165,21
11166,148
11167,20
11168,22
11169,19
11170,21
11171,20
11172,128
11173,23
11174,17
11175,16
11176,16
11177,20
11178,124
11179,23
11180,20
11181,23
11182,18
11183,21
11184,184
11185,28
11186,22
11187,18
11188,21
11189,18
11190,21
11191,211
11192,22
11193,19
11194,19
11195,19
11196,19
11197,121
11198,26
11199,37
11200,21
11201,19
11202,33
11203,201
11204,31
11205,17
11206,25
11207,33
11208,17
11209,100
11210,26
11211,27
11212,24
11213,25
11214,25
11215,25
11216,163
11217,29
11218,27
11219,27
11220,24
11221,24
11222,168
11223,27
11224,22
11225,23
11226,23
11227,22
11228,142
11229,22
11230,19
11231,24
11232,23
11233,22
11234,134
11235,25
11236,21
11237,23
11238,23
11239,22
11240,23
11241,177
11242,18
11243,15
11244,14
11245,14
11246,15
11247,150
11248,31
11249,22
11250,19
11251,18
11252,17
11253,129
11254,27
11255,19
11256,21
11257,19
11258,20
11259,166
11260,26
11261,21
11262,19
11263,20
11264,20
11265,35
11266,174
11267,22
11268,20
11269,20
11270,20
11271,21
11272,120
11273,23
11274,20
11275,21
11276,20
11277,21
11278,121
11279,22
11280,21
11281,20
11282,20
11283,19
11284,128
11285,22
11286,20
11287,20
11288,20
11289,20
11290,20
11291,132
11292,21
11293,19
11294,17
11295,1116
11296,37
11297,124
11298,42
11299,21
11300,24
11301,21
11302,20
11303,103
11304,26
11305,25
11306,21
11307,23
11308,22
11309,155
11310,28
11311,23
11312,25
11313,22
11314,25
11315,57
11316,108
11317,25
11318,25
11319,19
11320,20
11321,19
11322,118
11323,43
11324,27
11325,22
11326,26
11327,23
11328,104
11329,23
11330,24
11331,21
11332,24
11333,20
11334,26
11335,22
11336,23
11337,21
11338,23
11339,21
11340,31
11341,42
11342,32
11343,33
11344,30
11345,27
11346,34
11347,181
11348,32
11349,29
11350,30
11351,30
11352,28
11353,91
11354,27
11355,21
11356,25
11357,22
11358,23
11359,49
11360,29
11361,28
11362,27
11363,27
11364,28
11365,211
11366,38
11367,20
11368,22
11369,22
11370,23
11371,27
11372,148
11373,26
11374,21
11375,24
11376,20
11377,25
11378,136
11379,28
11380,21
11381,37
11382,26
11383,21
11384,137
11385,21
11386,25
11387,20
11388,23
11389,23
11390,132
11391,24
11392,20
11393,26
11394,24
11395,25
11396,27
11397,209
11398,24
11399,25
11400,23
11401,21
11402,25
11403,143
11404,27
11405,22
11406,24
11407,22
11408,23
11409,137
11410,26
11411,22
11412,23
11413,21
11414,24
11415,133
11416,27
11417,24
11418,25
11419,23
11420,24
11421,24
11422,191
11423,29
11424,24
11425,25
11426,22
11427,21
11428,137
11429,29
11430,23
11431,23
11432,24
11433,25
11434,221
11435,63
11436,35
11437,24
11438,26
11439,68
11440,61
11441,25
11442,23
11443,27
11444,25
11445,19
11446,24
11447,120
11448,18
11449,21
11450,25
11451,26
11452,20
11453,57
11454,39
11455,29
11456,28
11457,27
11458,26
11459,176
11460,33
11461,27
11462,27
11463,26
11464,26
11465,80
11466,30
11467,27
11468,27
11469,27
11470,51
11471,28
11472,405
11473,20
11474,18
11475,19
11476,18
11477,15
11478,309
11479,30
11480,75
11481,124
11482,25
11483,28
11484,195
11485,99
11486,73
11487,27
11488,61
11489,26
11490,153
11491,140
11492,45
11493,26
11494,20
11495,18
11496,18
11497,110
11498,29
11499,279
11500,27
11501,19
11502,18
11503,119
11504,38
11505,29
11506,36
11507,26
11508,25
11509,132
11510,28
11511,28
11512,24
11513,27
11514,23
11515,80
11516,31
11517,24
11518,26
11519,22
11520,26
11521,50
11522,58
11523,47
11524,23
11525,21
11526,21
11527,20
11528,38
11529,30
11530,26
11531,28
11532,27
11533,28
11534,175
11535,28
11536,38
11537,132
11538,29
11539,27
11540,161
11541,82
11542,29
11543,46
11544,47
11545,46
11546,45
11547,39
11548,31
11549,30
11550,34
11551,22
11552,18
11553,227
11554,40
11555,48
11556,30
11557,30
11558,26
11559,208
11560,34
11561,28
11562,22
11563,26
11564,26
11565,103
11566,31
11567,32
11568,28
11569,28
11570,26
11571,92
11572,31
11573,22
11574,24
11575,72
11576,78
11577,28
11578,30
11579,47
11580,58
11581,34
11582,50
11583,51
11584,127
11585,49
11586,31
11587,31
11588,26
11589,26
11590,154
11591,34
11592,28
11593,28
11594,26
11595,23
11596,187
11597,58
11598,33
11599,25
11600,19
11601,18
11602,20
11603,174
11604,29
11605,26
11606,29
11607,25
11608,26
11609,79
11610,35
11611,24
11612,22
11613,34
11614,21
11615,116
11616,24
11617,17
11618,17
11619,17
11620,17
11621,62
11622,21
11623,17
11624,18
11625,17
11626,17
11627,18
11628,76
11629,20
11630,18
11631,132
11632,35
11633,43
11634,250
11635,52
11636,34
11637,84
11638,20
11639,19
11640,94
11641,21
11642,19
11643,20
11644,19
11645,20
11646,108
11647,35
11648,25
11649,22
11650,23
11651,22
11652,21
11653,31
11654,22
11655,20
11656,17
11657,17
11658,24
11659,128
11660,21
11661,17
11662,16
11663,16
11664,15
11665,267
11666,30
11667,25
11668,26
11669,24
11670,17
11671,314
11672,42
11673,28
11674,26
11675,28
11676,28
11677,26
11678,222
11679,28
11680,27
11681,26
11682,26
11683,24
11684,87
11685,32
11686,29
11687,26
11688,27
11689,26
11690,323
11691,173
11692,95
11693,78
11694,61
11695,56
11696,446
11697,38
11698,19
11699,18
11700,16
11701,16
11702,17
11703,121
11704,27
11705,28
11706,25
11707,18
11708,21
11709,264
11710,25
11711,19
