Request,Time(micros)
9682,15
9683,12
9684,13
9685,13
9686,16
9687,15
9688,12
9689,13
9690,15
9691,11
9692,9
9693,10
9694,15
9695,181
9696,14
9697,12
9698,10
9699,11
9700,10
9701,10
9702,10
9703,10
9704,10
9705,20
9706,12
9707,10
9708,9
9709,10
9710,11
9711,10
9712,9
9713,125
9714,11
9715,10
9716,11
9717,11
9718,11
9719,10
9720,11
9721,11
9722,10
9723,11
9724,11
9725,10
9726,10
9727,10
9728,9
9729,9
9730,10
9731,100
9732,9
9733,8
9734,8
9735,8
9736,8
9737,8
9738,8
9739,8
9740,7
9741,8
9742,9
9743,11
9744,8
9745,9
9746,9
9747,10
9748,12
9749,176
9750,12
9751,10
9752,10
9753,9
9754,10
9755,16
9756,10
9757,10
9758,9
9759,10
9760,9
9761,10
9762,14
9763,11
9764,10
9765,9
9766,10
9767,107
9768,11
9769,18
9770,11
9771,8
9772,7
9773,8
9774,7
9775,7
9776,8
9777,8
9778,7
9779,7
9780,7
9781,7
9782,7
9783,8
9784,7
9785,206
9786,10
9787,8
9788,12
9789,9
9790,9
9791,8
9792,8
9793,8
9794,9
9795,7
9796,7
9797,8
9798,8
9799,8
9800,7
9801,8
9802,8
9803,238
9804,12
9805,10
9806,9
9807,9
9808,9
9809,12
9810,12
9811,11
9812,13
9813,9
9814,12
9815,10
9816,12
9817,12
9818,8
9819,8
9820,12
9821,337
9822,13
9823,842
9824,17
9825,10
9826,9
9827,9
9828,10
9829,9
9830,10
9831,10
9832,23
9833,19
9834,11
9835,19
9836,15
9837,14
9838,14
9839,87
9840,15
9841,15
9842,15
9843,15
9844,14
9845,14
9846,13
9847,13
9848,15
9849,15
9850,14
9851,14
9852,14
9853,14
9854,53
9855,18
9856,128
9857,14
9858,13
9859,14
9860,10
9861,15
9862,11
9863,9
9864,11
9865,12
9866,10
9867,9
9868,13
9869,12
9870,10
9871,9
9872,12
9873,11
9874,84
9875,23
9876,15
9877,16
9878,15
9879,12
9880,25
9881,17
9882,14
9883,15
9884,13
9885,14
9886,15
9887,13
9888,15
9889,14
9890,13
9891,15
9892,60
9893,18
9894,12
9895,9
9896,12
9897,30
9898,17
9899,15
9900,10
9901,11
9902,12
9903,10
9904,9
9905,12
9906,13
9907,10
9908,10
9909,9
9910,122
9911,19
9912,14
9913,16
9914,15
9915,13
9916,15
9917,15
9918,12
9919,16
9920,14
9921,13
9922,15
9923,15
9924,12
9925,15
9926,14
9927,13
9928,215
9929,19
9930,11
9931,14
9932,11
9933,9
9934,11
9935,13
9936,10
9937,9
9938,12
9939,12
9940,10
9941,10
9942,13
9943,11
9944,10
9945,11
9946,96
9947,16
9948,10
9949,10
9950,10
9951,9
9952,11
9953,11
9954,12
9955,10
9956,10
9957,9
9958,10
9959,10
9960,11
9961,22
9962,11
9963,10
9964,81
9965,14
9966,11
9967,12
9968,10
9969,10
9970,10
9971,10
9972,10
9973,12
9974,15
9975,12
9976,9
9977,10
9978,9
9979,10
9980,10
9981,10
9982,93
9983,15
9984,10
9985,10
9986,9
9987,10
9988,9
9989,10
9990,9
9991,10
9992,9
9993,10
9994,10
9995,10
9996,10
9997,10
9998,10
9999,9
10000,100
10001,13
10002,8
10003,8
10004,8
10005,8
10006,8
10007,8
10008,8
10009,8
10010,7
10011,8
10012,8
10013,8
10014,9
10015,7
10016,8
10017,25
10018,105
10019,25
10020,16
10021,13
10022,12
10023,13
10024,12
10025,22
10026,13
10027,21
10028,18
10029,13
10030,12
10031,11
10032,12
10033,13
10034,12
10035,12
10036,194
10037,20
10038,16
10039,13
10040,15
10041,12
10042,14
10043,14
10044,11
10045,12
10046,13
10047,12
10048,10
10049,11
10050,11
10051,12
10052,11
10053,13
10054,197
10055,20
10056,14
10057,15
10058,15
10059,15
10060,16
10061,12
10062,10
10063,13
10064,12
10065,11
10066,11
10067,10
10068,9
10069,10
10070,10
10071,10
10072,61
10073,22
10074,13
10075,83
10076,37
10077,8
10078,7
10079,8
10080,8
10081,8
10082,8
10083,8
10084,7
10085,8
10086,8
10087,8
10088,8
10089,19
10090,189
10091,23
10092,15
10093,16
10094,16
10095,14
10096,15
10097,13
10098,14
10099,16
10100,15
10101,15
10102,15
10103,15
10104,53
10105,21
10106,15
10107,16
10108,66
10109,12
10110,8
10111,8
10112,8
10113,9
10114,8
10115,8
10116,8
10117,8
10118,8
10119,8
10120,8
10121,8
10122,7
10123,7
10124,9
10125,8
10126,232
10127,11
10128,8
10129,8
10130,8
10131,8
10132,7
10133,7
10134,8
10135,8
10136,9
10137,8
10138,7
10139,8
10140,8
10141,8
10142,8
10143,8
10144,156
10145,9
10146,8
10147,8
10148,7
10149,7
10150,8
10151,8
10152,11
10153,36
10154,9
10155,8
10156,7
10157,9
10158,8
10159,8
10160,7
10161,7
10162,159
10163,12
10164,10
10165,10
10166,10
10167,10
10168,9
10169,10
10170,9
10171,10
10172,10
10173,9
10174,10
10175,9
10176,10
10177,27
10178,11
10179,9
10180,107
10181,16
10182,13
10183,12
10184,11
10185,10
10186,10
10187,11
10188,11
10189,11
10190,11
10191,9
10192,13
10193,12
10194,14
10195,13
10196,12
10197,10
10198,72
10199,20
10200,26
10201,16
10202,14
10203,15
10204,14
10205,14
10206,15
10207,13
10208,15
10209,14
10210,17
10211,15
10212,15
10213,15
10214,15
10215,14
10216,146
10217,30
10218,13
10219,14
10220,11
10221,11
10222,10
10223,9
10224,10
10225,11
10226,11
10227,11
10228,10
10229,9
10230,11
10231,14
10232,14
10233,11
10234,94
10235,14
10236,8
10237,8
10238,8
10239,8
10240,8
10241,7
10242,7
10243,8
10244,8
10245,8
10246,7
10247,8
10248,7
10249,8
10250,8
10251,9
10252,173
10253,13
10254,8
10255,9
10256,8
10257,8
10258,7
10259,8
10260,12
10261,9
10262,10
10263,10
10264,10
10265,10
10266,9
10267,11
10268,10
10269,10
10270,137
10271,15
10272,13
10273,13
10274,11
10275,11
10276,12
10277,12
10278,10
10279,9
10280,11
10281,23
10282,12
10283,12
10284,12
10285,11
10286,10
10287,11
10288,65
10289,20
10290,17
10291,16
10292,14
10293,15
10294,15
10295,15
10296,19
10297,24
10298,15
10299,13
10300,15
10301,15
10302,15
10303,15
10304,15
10305,15
10306,148
10307,18
10308,13
10309,12
10310,10
10311,10
10312,12
10313,11
10314,10
10315,10
10316,13
10317,12
10318,10
10319,10
10320,14
10321,12
10322,14
10323,12
10324,65
10325,15
10326,13
10327,12
10328,11
10329,11
10330,12
10331,12
10332,10
10333,11
10334,12
10335,11
10336,10
10337,12
10338,13
10339,14
10340,12
10341,13
10342,80
10343,22
10344,15
10345,28
10346,16
10347,13
10348,15
10349,16
10350,16
10351,15
10352,13
10353,65
10354,20
10355,12
10356,14
10357,15
10358,15
10359,15
10360,161
10361,12
10362,9
10363,8
10364,9
10365,8
10366,8
10367,8
10368,8
10369,8
10370,8
10371,8
10372,7
10373,8
10374,8
10375,8
10376,8
10377,8
10378,251
10379,9
10380,9
10381,8
10382,8
10383,9
10384,8
10385,8
10386,8
10387,9
10388,8
10389,8
10390,9
10391,7
10392,8
10393,8
10394,8
10395,9
10396,210
10397,10
10398,7
10399,8
10400,8
10401,7
10402,8
10403,8
10404,7
10405,9
10406,8
10407,8
10408,7
10409,19
10410,10
10411,7
10412,8
10413,8
10414,239
10415,8
10416,9
10417,8
10418,10
10419,9
10420,8
10421,8
10422,8
10423,8
10424,8
10425,8
10426,8
10427,7
10428,7
10429,7
10430,8
10431,8
10432,232
10433,11
10434,9
10435,9
10436,10
10437,9
10438,9
10439,9
10440,10
10441,10
10442,9
10443,9
10444,9
10445,9
10446,9
10447,9
10448,9
10449,9
10450,233
10451,10
10452,9
10453,10
10454,9
10455,9
10456,9
10457,9
10458,9
10459,9
10460,9
10461,9
10462,9
10463,9
10464,9
10465,9
10466,9
10467,10
10468,223
10469,10
10470,9
10471,9
10472,9
10473,17
10474,10
10475,9
10476,9
10477,10
10478,9
10479,10
10480,9
10481,9
10482,9
10483,9
10484,9
10485,9
10486,238
10487,13
10488,12
10489,11
10490,9
10491,9
10492,9
10493,9
10494,9
10495,9
10496,9
10497,9
10498,9
10499,9
10500,9
10501,9
10502,9
10503,9
10504,226
10505,17
10506,15
10507,11
10508,9
10509,10
10510,9
10511,10
10512,11
10513,11
10514,10
10515,10
10516,11
10517,11
10518,10
10519,10
10520,13
10521,11
10522,91
10523,18
10524,17
10525,15
10526,16
10527,15
10528,16
10529,15
10530,15
10531,14
10532,16
10533,15
10534,21
10535,19
10536,16
10537,26
10538,17
10539,15
10540,182
10541,17
10542,15
10543,16
10544,15
10545,16
10546,15
10547,17
10548,14
10549,15
10550,16
10551,16
10552,14
10553,15
10554,15
10555,16
10556,16
10557,16
10558,107
10559,11
10560,8
10561,9
10562,7
10563,8
10564,7
10565,8
10566,8
10567,8
10568,8
10569,8
10570,8
10571,8
10572,8
10573,7
10574,8
10575,8
10576,172
10577,13
10578,10
10579,10
10580,10
10581,9
10582,10
10583,10
10584,10
10585,11
10586,9
10587,10
10588,9
10589,10
10590,9
10591,10
10592,9
10593,10
10594,108
10595,12
10596,10
10597,11
10598,11
10599,10
10600,11
10601,27
10602,16
10603,48
10604,15
10605,12
10606,11
10607,10
10608,11
10609,11
10610,11
10611,10
10612,57
10613,17
10614,16
10615,14
10616,14
10617,15
10618,15
10619,14
10620,14
10621,14
10622,14
10623,20
10624,20
10625,15
10626,14
10627,15
10628,14
10629,13
10630,174
10631,10
10632,8
10633,9
10634,7
10635,8
10636,8
10637,8
10638,8
10639,8
10640,8
10641,7
10642,8
10643,8
10644,8
10645,7
10646,8
10647,7
10648,162
10649,11
10650,10
10651,10
10652,10
10653,10
10654,9
10655,10
10656,10
10657,9
10658,10
10659,9
10660,10
10661,9
10662,10
10663,11
10664,9
10665,22
10666,73
10667,9
10668,8
10669,8
10670,10
10671,11
10672,11
10673,12
10674,7
10675,8
10676,9
10677,8
10678,7
10679,7
10680,22
10681,9
10682,9
10683,8
10684,126
10685,12
10686,10
10687,16
10688,10
10689,9
10690,10
10691,10
10692,9
10693,9
10694,13
10695,10
10696,10
10697,10
10698,9
10699,9
10700,9
10701,10
10702,152
10703,11
10704,9
10705,10
10706,10
10707,10
10708,9
10709,13
10710,10
10711,9
10712,9
10713,9
10714,9
10715,9
10716,10
10717,13
10718,10
10719,9
10720,66
10721,10
10722,9
10723,9
10724,19
10725,13
10726,9
10727,9
10728,9
10729,17
10730,12
10731,9
10732,13
10733,10
10734,9
10735,9
10736,9
10737,9
10738,154
10739,12
10740,12
10741,15
10742,12
10743,10
10744,10
10745,10
10746,9
10747,11
10748,9
10749,10
10750,10
10751,10
10752,9
10753,10
10754,9
10755,10
10756,181
10757,18
10758,14
10759,12
10760,12
10761,13
10762,14
10763,12
10764,18
10765,13
10766,12
10767,12
10768,12
10769,12
10770,11
10771,18
10772,21
10773,13
10774,244
10775,12
10776,15
10777,12
10778,10
10779,14
10780,11
10781,10
10782,18
10783,11
10784,14
10785,11
10786,14
10787,11
10788,13
10789,15
10790,13
10791,10
10792,170
10793,26
10794,13
10795,11
10796,12
10797,10
10798,12
10799,14
10800,10
10801,9
10802,11
10803,10
10804,10
10805,11
10806,10
10807,14
10808,12
10809,15
10810,114
10811,15
10812,14
10813,11
10814,9
10815,16
10816,10
10817,9
10818,9
10819,12
10820,10
10821,9
10822,10
10823,14
10824,10
10825,10
10826,9
10827,10
10828,110
10829,11
10830,8
10831,8
10832,8
10833,8
10834,8
10835,9
10836,8
10837,8
10838,8
10839,8
10840,8
10841,8
10842,8
10843,7
10844,8
10845,7
10846,162
10847,41
10848,17
10849,15
10850,14
10851,14
10852,19
10853,72
10854,16
10855,13
10856,14
10857,20
10858,11
10859,9
10860,657
10861,16
10862,10
10863,233
10864,19
10865,12
10866,11
10867,12
10868,10
10869,11
10870,11
10871,10
10872,11
10873,12
10874,11
10875,11
10876,10
10877,12
10878,11
10879,10
10880,16
10881,178
10882,17
10883,13
10884,12
10885,13
10886,12
10887,12
10888,12
10889,10
10890,10
10891,12
10892,12
10893,11
10894,10
10895,11
10896,12
10897,10
10898,10
10899,70
10900,16
10901,12
10902,12
10903,11
10904,11
10905,9
10906,13
10907,10
10908,10
10909,11
10910,12
10911,11
10912,9
10913,13
10914,14
10915,12
10916,11
10917,70
10918,16
10919,14
10920,12
10921,25
10922,14
10923,12
10924,10
10925,10
10926,12
10927,12
10928,11
10929,11
10930,12
10931,11
10932,12
10933,15
10934,11
10935,45
10936,14
10937,13
10938,11
10939,13
10940,10
10941,9
10942,12
10943,14
10944,14
10945,12
10946,12
10947,11
10948,10
10949,11
10950,12
10951,11
10952,10
10953,81
10954,29
10955,17
10956,23
10957,15
10958,14
10959,14
10960,13
10961,13
10962,15
10963,19
10964,15
10965,14
10966,15
10967,14
10968,14
10969,15
10970,14
10971,23
10972,17
10973,15
10974,14
10975,14
10976,14
10977,14
10978,20
10979,16
10980,14
10981,15
10982,14
10983,21
10984,15
10985,25
10986,21
10987,15
10988,15
10989,60
10990,19
10991,10
10992,8
10993,8
10994,9
10995,8
10996,8
10997,8
10998,8
10999,9
11000,7
11001,8
11002,8
11003,8
11004,8
11005,9
11006,8
11007,194
11008,19
11009,13
11010,13
11011,11
11012,11
11013,9
11014,11
11015,12
11016,10
11017,10
11018,11
11019,12
11020,11
11021,10
11022,11
11023,14
11024,14
11025,13
11026,22
11027,16
11028,15
11029,27
11030,13
11031,15
11032,14
11033,14
11034,14
11035,15
11036,14
11037,20
11038,16
11039,14
11040,14
11041,14
11042,14
11043,14
11044,21
11045,13
11046,11
11047,11
11048,11
11049,22
11050,14
11051,11
11052,9
11053,14
11054,11
11055,10
11056,10
11057,14
11058,10
11059,9
11060,12
11061,12
11062,145
11063,9
11064,8
11065,8
11066,8
11067,7
11068,7
11069,8
11070,8
11071,7
11072,9
11073,7
11074,8
11075,7
11076,8
11077,11
11078,11
11079,7
11080,155
11081,11
11082,10
11083,10
11084,9
11085,10
11086,9
11087,10
11088,9
11089,10
11090,9
11091,10
11092,9
11093,10
11094,9
11095,10
11096,10
11097,9
11098,102
11099,12
11100,10
11101,10
11102,40
11103,14
11104,12
11105,11
11106,10
11107,15
11108,12
11109,15
11110,13
11111,11
11112,10
11113,20
11114,13
11115,62
11116,21
11117,16
11118,16
11119,13
11120,14
11121,15
11122,25
11123,16
11124,14
11125,14
11126,15
11127,14
11128,14
11129,14
11130,19
11131,15
11132,14
11133,131
11134,17
11135,13
11136,9
11137,8
11138,8
11139,10
11140,8
11141,8
11142,8
11143,7
11144,8
11145,7
11146,8
11147,7
11148,7
11149,8
11150,7
11151,227
11152,18
11153,14
11154,14
11155,28
11156,16
11157,14
11158,15
11159,34
11160,17
11161,14
11162,16
11163,20
11164,15
11165,15
11166,14
11167,19
11168,15
11169,171
11170,19
11171,15
11172,12
11173,11
11174,10
11175,9
11176,10
11177,21
11178,12
11179,10
11180,9
11181,10
11182,10
11183,10
11184,9
11185,10
11186,9
11187,82
11188,19
11189,16
11190,14
11191,14
11192,15
11193,14
11194,15
11195,15
11196,13
11197,14
11198,14
11199,15
11200,14
11201,14
11202,15
11203,15
11204,15
11205,144
11206,18
11207,12
11208,11
11209,12
11210,12
11211,10
11212,11
11213,15
11214,14
11215,12
11216,12
11217,11
11218,9
11219,11
11220,12
11221,10
11222,10
11223,90
11224,24
11225,17
11226,15
11227,14
11228,16
11229,15
11230,14
11231,14
11232,19
11233,15
11234,14
11235,14
11236,15
11237,15
11238,14
11239,20
11240,15
11241,29
11242,17
11243,16
11244,14
11245,15
11246,20
11247,14
11248,15
11249,14
11250,14
11251,14
11252,14
11253,14
11254,21
11255,15
11256,15
11257,14
11258,13
11259,17
11260,15
11261,20
11262,14
11263,14
11264,13
11265,14
11266,15
11267,14
11268,13
11269,19
11270,15
11271,16
11272,17
11273,12
11274,15
11275,14
11276,19
11277,31
11278,17
11279,12
11280,10
11281,11
11282,10
11283,10
11284,9
11285,10
11286,10
11287,10
11288,11
11289,10
11290,10
11291,9
11292,10
11293,9
11294,10
11295,84
11296,13
11297,10
11298,8
11299,7
11300,8
11301,9
11302,8
11303,8
11304,7
11305,25
11306,10
11307,8
11308,8
11309,8
11310,7
11311,9
11312,8
11313,244
11314,11
11315,8
11316,9
11317,8
11318,8
11319,8
11320,8
11321,10
11322,8
11323,7
11324,7
11325,8
11326,8
11327,8
11328,7
11329,8
11330,7
11331,210
11332,20
11333,783
11334,8
11335,5
11336,5
11337,5
11338,5
11339,11
11340,18
11341,5
11342,5
11343,5
11344,5
11345,5
11346,8
11347,6
11348,5
11349,249
11350,23
11351,16
11352,47
11353,15
11354,12
11355,13
11356,58
11357,10
11358,9
11359,10
11360,9
11361,9
11362,9
11363,9
11364,9
11365,10
11366,9
11367,310
11368,17
11369,27
11370,16
11371,10
11372,9
11373,9
11374,9
11375,9
11376,9
11377,9
11378,9
11379,9
11380,9
11381,9
11382,9
11383,9
11384,9
11385,279
11386,10
11387,9
11388,11
11389,14
11390,14
11391,14
11392,11
11393,15
11394,14
11395,15
11396,13
11397,13
11398,14
11399,15
11400,15
11401,15
11402,14
11403,148
11404,11
11405,10
11406,9
11407,9
11408,10
11409,9
11410,10
11411,9
11412,10
11413,10
11414,10
11415,9
11416,10
11417,9
11418,10
11419,9
11420,10
11421,51
11422,10
11423,11
11424,15
11425,13
11426,13
11427,15
11428,15
11429,14
11430,14
11431,13
11432,14
11433,23
11434,12
11435,17
11436,17
11437,10
11438,15
11439,277
11440,15
11441,11
11442,19
11443,11
11444,11
11445,11
11446,10
11447,11
11448,10
11449,11
11450,16
11451,10
11452,14
11453,11
11454,9
11455,9
11456,14
11457,177
11458,10
11459,9
11460,8
11461,8
11462,7
11463,8
11464,8
11465,12
11466,8
11467,8
11468,7
11469,7
11470,7
11471,8
11472,11
11473,8
11474,17
11475,383
11476,15
11477,12
11478,11
11479,9
11480,17
11481,12
11482,10
11483,14
11484,11
11485,11
11486,11
11487,19
11488,11
11489,10
11490,13
11491,11
11492,9
11493,284
11494,21
11495,10
11496,8
11497,17
11498,10
11499,7
11500,8
11501,7
11502,12
11503,8
11504,8
11505,7
11506,8
11507,7
11508,8
11509,11
11510,9
11511,347
11512,18
11513,12
11514,11
11515,12
11516,13
11517,11
11518,11
11519,14
11520,11
11521,10
11522,11
11523,13
11524,10
11525,10
11526,14
11527,11
11528,12
11529,194
11530,20
11531,16
11532,15
11533,15
11534,14
11535,15
11536,15
11537,14
11538,16
11539,14
11540,14
11541,14
11542,15
11543,16
11544,15
11545,14
11546,15
11547,192
11548,18
11549,15
11550,16
11551,15
11552,15
11553,15
11554,15
11555,14
11556,15
11557,14
11558,15
11559,15
11560,14
11561,25
11562,17
11563,15
11564,15
11565,141
11566,17
11567,27
11568,28
11569,20
11570,15
11571,15
11572,15
11573,16
11574,13
11575,15
11576,15
11577,15
11578,15
11579,15
11580,14
11581,14
11582,14
11583,19
11584,17
11585,15
11586,15
11587,15
11588,15
11589,14
11590,13
11591,15
11592,14
11593,18
11594,15
11595,16
11596,14
11597,16
11598,13
11599,13
11600,15
11601,80
11602,19
11603,12
11604,10
11605,11
11606,10
11607,19
11608,11
11609,11
11610,12
11611,11
11612,9
11613,11
11614,27
11615,12
11616,10
11617,11
11618,11
11619,83
11620,13
11621,11
11622,16
11623,12
11624,10
11625,28
11626,13
11627,10
11628,13
11629,16
11630,11
11631,12
11632,12
11633,10
11634,9
11635,14
11636,16
11637,190
11638,17
11639,15
11640,15
11641,15
11642,15
11643,14
11644,14
11645,14
11646,14
11647,15
11648,14
11649,15
11650,14
11651,11
11652,9
11653,16
11654,14
11655,226
11656,10
11657,9
11658,8
11659,8
11660,8
11661,8
11662,9
11663,8
11664,8
11665,8
11666,8
11667,9
11668,8
11669,7
11670,8
11671,8
11672,9
11673,170
11674,14
11675,10
11676,10
11677,11
11678,13
11679,11
11680,14
11681,10
11682,10
11683,10
11684,9
11685,11
11686,11
11687,10
11688,11
11689,24
11690,13
11691,110
11692,12
11693,10
11694,13
11695,11
11696,14
11697,16
11698,12
11699,11
11700,10
11701,12
11702,15
11703,12
11704,13
11705,14
11706,13
11707,12
11708,11
11709,75
11710,18
11711,15
11712,16
11713,14
11714,16
11715,15
11716,14
11717,15
11718,15
11719,15
11720,15
11721,15
11722,16
11723,15
11724,15
11725,16
11726,15
11727,216
11728,16
11729,16
11730,25
11731,16
11732,15
11733,14
11734,24
11735,24
11736,18
11737,16
11738,14
11739,15
11740,15
11741,21
11742,15
11743,15
11744,15
11745,130
11746,16
11747,16
11748,14
11749,21
11750,15
11751,14
11752,14
11753,25
11754,17
11755,15
11756,19
11757,15
11758,15
11759,15
11760,15
11761,15
11762,15
11763,94
11764,17
11765,11
11766,10
11767,11
11768,10
11769,9
11770,10
11771,9
11772,10
11773,10
11774,10
11775,10
11776,10
11777,10
11778,9
11779,10
11780,10
11781,80
11782,11
11783,10
11784,10
11785,14
11786,11
11787,10
11788,10
11789,9
11790,11
11791,10
11792,10
11793,10
11794,9
11795,10
11796,10
11797,9
11798,9
11799,80
11800,15
11801,10
11802,9
11803,10
11804,9
11805,11
11806,12
11807,10
11808,11
11809,10
11810,11
11811,10
11812,10
11813,11
11814,10
11815,10
11816,9
11817,126
11818,12
11819,8
11820,9
11821,8
11822,7
11823,8
11824,8
11825,8
11826,8
11827,8
11828,8
11829,9
11830,8
11831,8
11832,9
11833,8
11834,8
11835,187
11836,20
11837,12
11838,9
11839,9
11840,10
11841,9
11842,9
11843,14
11844,9
11845,8
11846,9
11847,12
11848,14
11849,13
11850,16
11851,54
11852,143
11853,19
11854,16
11855,14
11856,13
11857,14
11858,329
11859,23
11860,10
11861,10
11862,9
11863,9
11864,10
11865,9
11866,9
11867,9
11868,9
11869,9
11870,251
11871,22
11872,9
11873,9
11874,9
11875,8
11876,8
11877,8
11878,9
11879,9
11880,8
11881,22
11882,10
11883,8
11884,8
11885,8
11886,7
11887,9
11888,179
11889,20
11890,16
11891,11
11892,9
11893,14
11894,14
11895,11
11896,10
11897,10
11898,9
11899,9
11900,10
11901,9
11902,9
11903,9
11904,9
11905,10
11906,9
11907,18
11908,11
11909,10
11910,10
11911,10
11912,11
11913,10
11914,10
11915,10
11916,14
11917,13
11918,11
11919,13
11920,14
11921,12
11922,12
11923,10
11924,10
11925,17
11926,13
11927,11
11928,10
11929,11
11930,12
11931,11
11932,10
11933,10
11934,15
11935,13
11936,13
11937,13
11938,11
11939,10
11940,9
11941,12
11942,11
11943,90
11944,18
11945,28
11946,16
11947,15
11948,16
11949,14
11950,18
11951,17
11952,15
11953,15
11954,16
11955,14
11956,15
11957,26
11958,16
11959,15
11960,20
11961,138
11962,15
11963,14
11964,13
11965,13
11966,12
11967,12
11968,12
11969,12
11970,11
11971,10
11972,9
11973,9
11974,9
11975,10
11976,9
11977,11
11978,9
11979,111
11980,11
11981,10
11982,10
11983,10
11984,10
11985,10
11986,10
11987,9
11988,10
11989,10
11990,10
11991,10
11992,10
11993,10
11994,9
11995,11
11996,10
11997,117
11998,13
11999,12
12000,10
12001,9
12002,11
12003,11
12004,9
12005,11
12006,10
12007,9
12008,14
12009,24
12010,13
12011,15
12012,11
12013,10
12014,12
12015,181
12016,18
12017,15
12018,14
12019,15
12020,13
12021,13
12022,14
12023,13
12024,15
12025,13
12026,15
12027,14
12028,15
12029,14
12030,15
12031,15
12032,14
12033,172
12034,16
12035,10
12036,9
12037,11
12038,10
12039,10
12040,10
12041,9
12042,10
12043,10
12044,10
12045,10
12046,10
12047,10
12048,9
12049,10
12050,9
12051,59
12052,9
12053,8
12054,7
12055,8
12056,8
12057,7
12058,25
12059,9
12060,8
12061,8
12062,8
12063,8
12064,8
12065,8
12066,7
12067,7
12068,8
12069,148
12070,10
12071,8
12072,7
12073,21
12074,9
12075,8
12076,8
12077,9
12078,7
12079,7
12080,7
12081,7
12082,8
12083,8
12084,8
12085,8
12086,7
12087,123
12088,11
12089,12
12090,10
12091,9
12092,10
12093,10
12094,10
12095,10
12096,10
12097,10
12098,9
12099,10
12100,41
12101,15
12102,12
12103,11
12104,73
12105,13
12106,8
12107,12
12108,113
12109,11
12110,8
12111,9
12112,8
12113,8
12114,8
12115,7
12116,7
12117,8
12118,8
12119,8
12120,8
12121,8
12122,546
12123,23
12124,16
12125,14
12126,11
12127,10
12128,13
12129,11
12130,10
12131,9
12132,14
12133,10
12134,10
12135,12
12136,12
12137,25
12138,16
12139,11
12140,201
12141,24
12142,17
12143,14
12144,14
12145,15
12146,13
12147,14
12148,15
12149,14
12150,14
12151,15
12152,14
12153,15
12154,16
12155,14
12156,15
12157,14
12158,277
12159,20
12160,16
12161,14
12162,14
12163,15
12164,16
12165,14
12166,15
12167,14
12168,14
12169,15
12170,14
12171,12
12172,11
12173,14
12174,14
12175,11
12176,241
12177,20
12178,24
12179,16
12180,16
12181,14
12182,15
12183,15
12184,15
12185,15
12186,15
12187,12
12188,14
12189,29
12190,16
12191,10
12192,13
12193,15
12194,242
12195,24
12196,16
12197,16
12198,11
12199,10
12200,10
12201,22
12202,12
12203,10
12204,9
12205,11
12206,14
12207,14
12208,13
12209,14
12210,11
12211,9
12212,277
12213,23
12214,16
12215,11
12216,9
12217,10
12218,10
12219,10
12220,10
12221,11
12222,15
12223,13
12224,15
12225,13
12226,10
12227,9
12228,8
12229,10
12230,271
12231,18
12232,9
12233,9
12234,12
12235,10
12236,11
12237,15
12238,10
12239,14
12240,11
12241,10
12242,9
12243,7
12244,10
12245,9
12246,12
12247,12
12248,307
12249,32
12250,17
12251,16
12252,16
12253,15
12254,21
12255,10
12256,10
12257,10
12258,8
12259,10
12260,10
12261,10
12262,10
12263,11
12264,10
12265,27
12266,142
12267,74
12268,21
12269,11
12270,11
12271,11
12272,20
12273,23
12274,17
12275,19
12276,12
12277,10
12278,10
12279,11
12280,11
12281,10
12282,10
12283,10
12284,106
12285,20
12286,11
12287,10
12288,9
12289,10
12290,9
12291,10
12292,11
12293,10
12294,10
12295,10
12296,10
12297,9
12298,10
12299,10
12300,9
12301,11
12302,107
12303,17
12304,11
12305,10
12306,12
12307,10
12308,10
12309,11
12310,10
12311,10
12312,13
12313,13
12314,13
12315,13
12316,12
12317,12
12318,10
12319,10
12320,89
12321,18
12322,15
12323,14
12324,14
12325,20
12326,31
12327,14
12328,11
12329,33
12330,15
12331,11
12332,11
12333,15
12334,12
12335,13
12336,12
12337,11
12338,92
12339,39
12340,19
12341,17
12342,16
12343,15
12344,17
12345,19
12346,20
12347,18
12348,19
12349,19
12350,79
12351,22
12352,15
12353,10
12354,10
12355,9
12356,154
12357,17
12358,17
12359,17
12360,12
12361,10
12362,12
12363,13
12364,11
12365,10
